distance,duration,lat,lon
13332,2282,18.502700115499998,73.9276527241
33656,3792,18.5951903,73.7874868
19166,2624,18.5079839664,73.78355104479999
15772,2450,18.500368924900002,73.81391599770001
12483,2177,18.4646543763,73.8344670832
10542,1769,18.5141451267,73.8798983395
14144,2371,18.519031548900003,73.93101084979999
17614,2355,18.5065621531,73.7839258835
18120,2410,18.5078040148,73.7795676291
34409,3712,18.594289273599998,73.7234407291
26637,3190,18.5643678336,73.77844277770001
37051,4649,18.5240761486,73.61856266859999
21046,3468,18.5555322329,73.9651225135
29831,3189,18.5826271756,73.761296086
58219,5288,18.7583482782,73.5770447552
26342,4079,18.5954016,73.8024459
11992,2027,18.52919,73.902142
13070,2145,18.5386651655,73.8856962696
20697,3225,18.5550353,73.8093851
14645,2459,18.515132,73.933117
15444,2424,18.4936743653,73.8144085184
12275,2098,18.4701476942,73.8299442083
10192,1706,18.5172760136,73.879497014
16813,2657,18.5050182388,73.8220390677
15533,2495,18.4955147196,73.8122060895
19916,3100,18.5494110252,73.80432207140001
18131,2423,18.504562946700002,73.788542971
49228,4751,18.7006368217,73.6933094636
27051,3216,18.561299,73.78651
19428,3121,18.569445737,73.95012762399999
20525,3248,18.5643433606,73.81298460069999
34408,3712,18.5942883203,73.72344106439999
14064,2348,18.5191030797,73.9310567826
6414,1204,18.465734990799998,73.8645131886
14475,2500,18.5284797195,73.8428302109
23851,3661,18.6060646464,73.91030050810001
34179,3865,18.5957329,73.7887966
18142,2876,18.5625987795,73.9167381451
28982,3985,18.6418976676,73.7927097827
20772,3308,18.564724,73.807738
31520,3514,18.5924051765,73.74496310949999
11376,2133,18.5042558146,73.9307811856
30196,3661,18.577587,73.784147
7458,1587,18.451955215599998,73.8488863036
31656,3471,18.5863564771,73.7383269891
19997,3115,18.5605142,73.8100284
31307,3547,18.6027838171,73.7648332492
31734,3461,18.586127986199998,73.7366526201
13029,2176,18.5139785344,73.84121350939999
16383,2569,18.499783260799997,73.8140252978
11658,1989,18.4702901607,73.822895363
17865,2778,18.5701401747,73.8782320172
34736,3982,18.593134476099998,73.7987162545
15234,2476,18.500717,73.937079
26968,4059,18.6325568118,73.8033977151
21444,3419,18.565171,73.8008603
6845,1258,18.485329248699998,73.8991626352
22320,3397,18.5980364326,73.9037089795
12569,2211,18.53496661,73.8763551414
32044,3731,18.5989064785,73.7700454518
20395,3196,18.561563909300002,73.8068658113
35482,3886,18.6308316741,73.7776210159
28228,3401,18.5615143269,73.7910689414
25888,3023,18.5518365856,73.7607398629
6112,1250,18.450063507,73.8578254357
18257,2435,18.5126407036,73.7822297215
14672,2352,18.5380796324,73.90008196229999
26362,3881,18.6326368731,73.8032830507
13010,2102,18.4564506434,73.80102194850001
31822,3466,18.5858534154,73.7350493297
13633,2333,18.5201413863,73.84095098819999
14237,2408,18.5098960195,73.8311324269
14057,2309,18.5184930002,73.8441314176
19640,2622,18.5234695837,73.7804681808
14504,2565,18.4968774848,73.9683559164
6067,1112,18.4863998757,73.8882859424
6447,1168,18.478721548699998,73.9015853405
14092,2339,18.5189018395,73.9342325181
19182,2637,18.5073817956,73.7976088375
18290,2448,18.512654056600002,73.7821378559
6315,1253,18.4615753192,73.9204540104
23131,3129,18.4979655271,73.7359998375
30230,4062,18.6554245094,73.7769370526
22133,3522,18.581566,73.817256
16209,2713,18.5293294571,73.8322197273
30376,3389,18.5961857429,73.76259125770001
5863,1065,18.477048278399998,73.89781784270001
32742,3719,18.5986447,73.7745651
24980,3792,18.6004447,73.8037556
14206,2341,18.5193348395,73.9308931679
33354,3681,18.6148950853,73.7653807551
7370,1451,18.4571741625,73.8531858847
5397,994,18.4629443966,73.9115286246
12384,2143,18.4652379344,73.8350541517
17179,2870,18.5505692974,73.9373183995
33260,3613,18.595564499,73.7331503257
33791,3811,18.5943947748,73.7898743525
28925,3336,18.5644460199,73.7770909444
16634,2603,18.5037541008,73.8081978634
18256,2435,18.5126343451,73.7822417915
15927,2486,18.5005317151,73.81309892979999
21280,3286,18.5582415395,73.79246536640001
4730,926,18.463309482,73.9036456123
32742,3719,18.5986447,73.7745651
9530,1748,18.462861711600002,73.8377916813
6342,1263,18.4617934819,73.9205572754
34126,3890,18.5939721341,73.792825453
28142,3195,18.5779891899,73.7706070393
14611,2528,18.528271496600002,73.8412892818
32996,4380,18.672674505,73.8484913483
36328,3956,18.5733927116,73.6952232197
10106,1731,18.5167511299,73.87497045100001
12036,2018,18.5273092174,73.9060800523
38702,4216,18.6561008074,73.7694630772
26340,4078,18.5954036,73.8024689
13036,2146,18.5010763613,73.9376064017
3947,721,18.4685191794,73.8889222965
26929,3209,18.5624799096,73.7838903442
13095,2142,18.457790185,73.805558905
6477,1174,18.4790096472,73.9017207921
4498,895,18.4706323341,73.8860771433
15678,2505,18.5364336444,73.9103035256
14809,2365,18.459018088900002,73.7867066637
16673,2754,18.5348941322,73.83256874979999
26442,3354,18.5552843121,73.79811812189999
26488,4100,18.591531,73.803543
11805,2010,18.50381632,73.92599095
15937,2561,18.5103166429,73.8161040097
25370,3696,18.59386,73.786057
6446,1276,18.4412687601,73.8601891324
16946,2818,18.5504268977,73.9393766597
16848,2658,18.5065227288,73.8185300678
7993,1413,18.495832042,73.9001158252
23531,3575,18.6020335866,73.8169623166
14015,2331,18.5192359681,73.9315013587
24271,3524,18.5882523991,73.7829254195
24550,3031,18.5428423547,73.7879428267
6163,1262,18.4505249866,73.857796602
14844,2353,18.4869499725,73.8168784976
31260,4310,18.6652177008,73.7763804942
15031,2409,18.502828565399998,73.8289370388
16269,2607,18.508882131700002,73.812414296
15916,2558,18.5102403394,73.8159286603
11716,2001,18.4701473762,73.8234579563
7286,1436,18.4561342022,73.85324086989999
26458,4014,18.633183957,73.8148943335
9843,1719,18.5153268461,73.8738740981
13859,2527,18.498361061500002,73.9620091394
13752,2076,18.4843447875,73.8008278236
13684,2218,18.5056499863,73.833235614
20985,3248,18.5563401982,73.7943455949
13200,2292,18.5100797841,73.9279584959
17169,2751,18.5075725574,73.80837254229999
25524,3820,18.594065,73.802077
32033,3728,18.5987787365,73.7699998543
30196,3661,18.577587,73.784147
19991,2540,18.5195745467,73.7685799599
30374,3362,18.598019908599998,73.7597340345
35366,3872,18.624918099600002,73.77620749180001
31663,3448,18.586605306099997,73.7367833778
25564,3825,18.594995,73.803904
6092,1088,18.4867315238,73.8882128522
16623,2609,18.5037296192,73.8083983585
22997,3567,18.6026262086,73.9290746301
14516,2442,18.5195007324,73.9380111694
28033,3170,18.5742244281,73.7725834921
33617,3770,18.595674766,73.78855973479999
10466,1834,18.4975766688,73.85396506640001
17144,2852,18.5499882552,73.9411831275
25446,3844,18.5981403426,73.8041255996
11778,2001,18.503605,73.925923
24644,3744,18.596382760999997,73.8087725267
14470,2460,18.526405426700002,73.8430327177
26643,3866,18.6303503481,73.82248699670001
15876,2550,18.510138283499998,73.8156168535
32685,3663,18.5989535079,73.77456128600001
25466,3808,18.5945633,73.8021242
16312,2639,18.5326177394,73.83409626779999
20586,3225,18.5605735301,73.804693222
37972,4157,18.6459497021,73.7662336975
24144,3630,18.614707303099998,73.8169133663
13853,2255,18.5100022088,73.8340432942
35822,4089,18.6251859353,73.7855288386
13067,2094,18.4878902205,73.9515522122
31827,3465,18.5859191981,73.7349470705
13902,2542,18.4984430934,73.9620339498
34429,3741,18.5992140759,73.72896306220001
16639,2908,18.5466856854,73.9215349406
31454,3291,18.6114132952,73.749621436
18255,2880,18.563901,73.917701
12284,2121,18.507838,73.926084
14186,2337,18.519519,73.931078
29932,3199,18.5813035479,73.7614942342
27527,3331,18.5618668065,73.7859653682
19605,3212,18.4290911155,73.7557874992
5398,1085,18.460943,73.912319
13842,2336,18.5181391594,73.83578337729999
7202,1260,18.482132273,73.87648824600001
32536,3480,18.594601010399998,73.7386810407
25432,3799,18.5953683,73.8029629
31753,3462,18.5911089539,73.7480919063
15939,2480,18.496705788499998,73.8223787025
23368,2879,18.542710756199998,73.78053624180001
26811,3179,18.5615963286,73.7836526334
36844,3976,18.644455019400002,73.7556151673
6464,1171,18.478894217,73.9017264917
12877,2407,18.5005441151,73.95203936850001
23129,3534,18.5996710222,73.9083894342
28171,3395,18.5616217554,73.791651316
11708,2184,18.5005085048,73.9422855154
26444,2931,18.568939765,73.7652456388
21944,3467,18.5810022742,73.8189481571
17059,2835,18.5503878014,73.9403777942
33481,3633,18.5929555676,73.7369184941
17667,2814,18.5610887441,73.9146946371
24923,3776,18.5980640784,73.8045071438
27005,3205,18.560874,73.78645
17118,2340,18.4979047978,73.7875696644
26381,3989,18.614053082,73.8005401567
20243,2804,18.511205576,73.803165704
31030,3381,18.5912306639,73.7410943583
34579,3991,18.6129966003,73.78453139220001
12234,2107,18.4699413084,73.8305215538
16742,2835,18.5441564269,73.92822470520001
6344,1258,18.461831326400002,73.9204345644
22013,3488,18.5811405169,73.8183168322
26828,3217,18.5642791588,73.7802552804
13623,2175,18.5021503873,73.83561406279999
19227,2644,18.514520594500002,73.7825549394
31399,3428,18.5886432755,73.7385737523
12415,2207,18.535265422000002,73.8761492819
12481,2068,18.512348846600002,73.8458466902
7099,1406,18.4587000623,73.858218044
16479,2663,18.5389290043,73.9125686511
26325,4001,18.5823986797,73.9896399155
25714,3864,18.616530466300002,73.8030507043
4081,743,18.4693965632,73.88924047350001
21521,3385,18.565300663800002,73.800413087
18100,2909,18.573655225499998,73.883754015
18184,2847,18.5739657288,73.88816792520001
17610,2715,18.5649961835,73.9071257785
36254,4032,18.6286404381,73.7851231545
25701,3821,18.5987777832,73.797754012
34815,4014,18.5936511806,73.799223192
32930,3546,18.5912243083,73.73988199979999
16342,2797,18.5338075963,73.8290493563
38052,4159,18.650165240299998,73.7663768604
31701,3449,18.5864406913,73.736022301
8980,1526,18.4862472474,73.8575733081
20853,3232,18.5554549961,73.79518982020001
24640,3675,18.5872192736,73.7802308053
7344,1453,18.4568726701,73.8532583043
23960,3688,18.6033421186,73.81614390760001
28583,3421,18.5645655,73.7980232
23659,2881,18.5438913246,73.775885962
5556,1012,18.4772743711,73.8949686661
30937,3358,18.5911216651,73.7404566631
13376,2260,18.5177096535,73.8442695513
7663,1522,18.456994793699998,73.85085001590001
21214,3318,18.5830819418,73.8250250369
5034,945,18.4782048145,73.8902369142
13291,2275,18.503061301,73.927702345
13204,2293,18.5100667489,73.9279427379
14720,2362,18.5376473157,73.9000162482
24239,2995,18.544253058800003,73.7822159752
36291,3955,18.6334864092,73.7858037651
30987,3374,18.591556388599997,73.7407483533
15618,2436,18.4982720345,73.81397198890001
13888,2318,18.5270456785,73.851454854
14442,2375,18.5393158613,73.875144124
7098,1341,18.4511489839,73.8473473862
18097,2863,18.5623629466,73.9170868322
30923,3437,18.5958765512,73.7636765465
7372,1451,18.4571881558,73.8531852141
29303,4007,18.640026805399998,73.8497838378
36270,3957,18.6328916708,73.7845256925
14704,2399,18.5053902293,73.82483426479999
19415,2610,18.520526696300003,73.7771761045
8863,1483,18.507515328900002,73.8791211694
37786,4091,18.65198,73.7609657
13896,2355,18.5266568863,73.8515071571
15122,2420,18.4588431743,73.7838051841
27366,4027,18.6407806806,73.8062854484
18583,2882,18.5732427034,73.8826935366
32531,3710,18.597202607899998,73.77417739479999
32472,3550,18.583663,73.729539
19072,3023,18.570339,73.915614
11700,1858,18.501572042,73.8580339774
13931,2292,18.5190560283,73.8452669978
22143,3429,18.5965521328,73.90830527989999
7255,1507,18.4519199133,73.8514783233
9058,1707,18.476175703699997,73.93149532380001
14296,2356,18.516950783,73.8339420408
10119,1739,18.461094152,73.8211650029
18127,2836,18.5616153987,73.92004296180001
25078,3793,18.622983824000002,73.8204136491
8526,1440,18.4762685581,73.8624941558
7120,1407,18.454466754200002,73.85323416439999
5350,985,18.4766323432,73.89401346449999
6750,1247,18.4812180682,73.90213385220001
18580,3213,18.5515063351,73.9483442903
12637,2163,18.506372344000003,73.9305394515
24163,3768,18.5748158756,73.98267958310001
30420,4111,18.6579292442,73.776049912
20420,3312,18.572861326199998,73.9573524892
28159,3207,18.572713,73.773087
26830,3261,18.555156,73.783505
24202,3530,18.587697,73.783659
25312,2954,18.556494353199998,73.7677394226
30891,3538,18.598055816400002,73.7637727708
33068,3629,18.5940817665,73.7334919721
14226,2346,18.5198444554,73.9306460693
31482,3423,18.6085497729,73.75171925869999
9001,1678,18.481384,73.932866
32635,3656,18.5985099059,73.7744566798
12157,2094,18.4697097998,73.83120786399999
18996,3202,18.5547697162,73.9530066401
8808,1645,18.4739675,73.9315977
7185,1422,18.4543449469,73.8526340202
13918,2386,18.5258595894,73.8509033248
18324,2816,18.5587173482,73.9066889137
32012,3427,18.6045066973,73.75914093109999
18132,2873,18.5626146712,73.91688600180001
65197,7762,18.407123,73.50633
8731,1487,18.5060960552,73.8761432469
33826,3804,18.5971628867,73.7897868454
17206,2870,18.5505251154,73.9413242787
8198,1666,18.456595983499998,73.8465893269
32926,3683,18.5882727375,73.7845716253
25912,3794,18.6287370221,73.8031315058
13839,2243,18.5080555019,73.8351356238
15687,2912,18.5271493139,73.9541348442
24773,3712,18.5977174,73.8058949
15651,2622,18.5219881322,73.8293514401
30356,4108,18.659783391199998,73.77656959
9459,1753,18.462801287999998,73.8378594071
27527,3331,18.5618445581,73.78595765680001
30499,3397,18.5978854928,73.7616132572
13199,2245,18.523008,73.928871
14437,2321,18.5388504885,73.8987080008
35842,3772,18.642935,73.750472
25561,3940,18.5902220256,74.001237452
23773,3643,18.5807435851,73.9808151126
20411,3320,18.5728568768,73.9537908509
34522,3941,18.5934346,73.7967014
16194,2762,18.5301054389,73.8260405883
13728,2268,18.5206564044,73.8462258875
16164,2647,18.5283913441,73.8428637385
17098,2851,18.5500960088,73.9410765097
13990,2382,18.5243142597,73.8415571675
18102,2865,18.5624049007,73.9170704037
5015,951,18.4777300537,73.8896555454
31999,3425,18.607659,73.760241
14121,2293,18.5406328,73.8949095
18105,2823,18.5658708477,73.9107078686
24895,3765,18.623099474500002,73.8187496737
38482,4296,18.648811641400002,73.7652506679
13386,2273,18.517052517,73.84361106899999
19072,3023,18.570339,73.915614
6933,1432,18.4502492439,73.85056737810001
13677,2320,18.521611727,73.8411042094
36555,3939,18.642935226400002,73.7560661137
26882,3216,18.5618900085,73.7834903598
14820,2376,18.539619433800002,73.8925633952
17199,2716,18.5045549982,73.8141557202
8038,1562,18.4650550758,73.8551210985
16703,2674,18.5404468647,73.8302868605
28917,3335,18.5645273845,73.7770798802
15051,2629,18.5510587953,73.9081527293
30365,4099,18.6581182493,73.776567243
27832,3373,18.5698477802,73.7812232226
10390,1769,18.4625084,73.8255487
36619,4027,18.633430175999997,73.7862788513
10666,1798,18.5213259255,73.8771705329
7707,1360,18.4910622874,73.9001138136
14623,2459,18.5225883441,73.84914111350001
13846,2243,18.5080020887,73.8348224759
9479,1613,18.5126667736,73.8806574047
28452,3266,18.568432,73.775484
14195,2426,18.5238644233,73.84268336
14813,2379,18.5368157388,73.8998854905
11695,2020,18.470292386700002,73.8242324442
24915,3739,18.6226279759,73.819292821
9121,1604,18.4887306204,73.8573362678
16046,2589,18.510983979000002,73.81523396819999
12637,2155,18.521254631199998,73.9238854966
29825,3188,18.582798785599998,73.7612223253
17080,2694,18.5056836879,73.824499324
29412,3380,18.5693399025,73.7819554657
27717,3152,18.56929907,73.77212225
7255,1336,18.4887150398,73.89912273729999
14656,2400,18.489709015,73.8114671409
9222,1690,18.461675495999998,73.8365635648
17205,2895,18.5443795702,73.92258368430001
17982,2890,18.5619481723,73.8365853578
15425,2554,18.4974949544,73.8250783458
13679,2321,18.5216397031,73.84112700819999
30234,3280,18.5910587446,73.7516625971
25758,3833,18.5991731,73.7979881
16824,2695,18.5415746818,73.8292340934
26991,3220,18.5628390617,73.7834393978
13147,2106,18.4884635244,73.95108014350001
23811,2931,18.543754958900003,73.784420751
14686,2498,18.5289772282,73.9193962142
7259,1331,18.472622396400002,73.9232897758
17525,2891,18.5582676025,73.9378129318
29309,4114,18.6491601283,73.7869768962
7562,1495,18.4572587584,73.8517750427
17000,2649,18.5581735,73.9099817
22935,3516,18.5981514645,73.9091518521
25779,3257,18.5519290811,73.79296828060001
36541,3934,18.6428040229,73.7559776008
26447,3925,18.6321628593,73.8015976176
12034,2251,18.4999578156,73.9453781024
5874,1080,18.4823297406,73.8939256221
27197,3255,18.563794148499998,73.7818528712
12641,2069,18.5078049686,73.8442913443
31844,3610,18.5964828588,73.77293016760001
16037,2680,18.5295529377,73.8338313997
12563,2242,18.5365773273,73.8759383932
35814,3936,18.6308335804,73.7685635313
18436,2873,18.5652726948,73.9149688929
13033,2256,18.5056080182,73.9279004931
24455,3024,18.542647182,73.7888484076
18087,2788,18.5649910982,73.9116577059
11205,1990,18.4558759603,73.8198131695
31773,4182,18.6673983005,73.7691938505
27668,3334,18.5641018092,73.7774496898
58581,5298,18.7582333549,73.5803485662
24700,3693,18.5982588,73.8062831
8862,1488,18.508509512899998,73.8780271634
30716,4300,18.660584826199997,73.7955183908
16134,2812,18.5475019569,73.9156890661
19641,3084,18.5533842,73.8082592
30626,4306,18.6572707424,73.79865221680001
6763,1250,18.4812031229,73.9022595808
12139,2041,18.4764320071,73.8228427246
30493,3396,18.5978514916,73.76155558970001
79719,5861,18.7534227002,73.4040020406
25494,3201,18.551618,73.792744
34990,4026,18.604587725,73.7877252325
5293,1040,18.478060128699997,73.8905866072
18268,2802,18.5705747,73.9063014
16711,2615,18.5021058748,73.8215676695
13756,2238,18.5102848498,73.8349176943
18162,2881,18.5627319518,73.9166627079
13414,2208,18.4746744451,73.8159357011
16379,2805,18.5341410599,73.8289866596
16038,2734,18.5312927702,73.8301765546
7771,1510,18.4633600469,73.85847184810001
31834,3607,18.596398014000002,73.7728731707
28166,3394,18.561634151,73.79170496020001
17249,2706,18.5583556447,73.9113717154
14309,2524,18.5483083708,73.9060468599
36236,3896,18.5934830771,73.7074504048
15157,2461,18.5341881072,73.89915224159999
19152,2622,18.5080631323,73.7834497914
14023,2333,18.519102126,73.9314356446
18560,2898,18.565001268699998,73.9161242545
38406,4274,18.6493154699,73.7657431886
12672,2237,18.5350174717,73.8753721118
15160,2435,18.5091873479,73.82159784439999
10558,1768,18.519506513099998,73.87536808850001
13952,2105,18.486303847000002,73.7963820621
7637,1471,18.4638838222,73.8578948379
29793,3284,18.5935450434,73.75732507560001
15390,2543,18.4993104675,73.8273786753
25688,3820,18.5975581914,73.79775837060001
14750,2553,18.5493763787,73.9010908082
16130,2601,18.510961406,73.8177314401
14110,2360,18.5259040957,73.850280717
7413,1478,18.4545418104,73.8510484993
12525,2082,18.4580649614,73.8047166914
31407,3558,18.601193744,73.76088067890001
35045,3617,18.6416616269,73.7376889586
17591,2911,18.5486116094,73.9455920085
36456,3956,18.5934859371,73.70740346609999
12345,2284,18.510366876,73.941382952
15995,2682,18.5564571653,73.8938270509
4897,929,18.471504301,73.8935367018
32051,3432,18.598138118199998,73.74193254859999
13824,2308,18.5267150622,73.8519493863
32268,3415,18.5959010197,73.74047812069999
17180,2880,18.5496459224,73.9418389276
34960,4020,18.604427576099997,73.7879760191
14099,2509,18.5462556156,73.90663124619999
15866,2645,18.5298616138,73.83543033149999
33536,3639,18.5926047412,73.7372889742
7040,1231,18.4809439648,73.87540765109999
10263,1718,18.516636361099998,73.8795154542
36622,3975,18.6427112591,73.7563514337
7124,1306,18.4715707636,73.9228009433
32545,3529,18.2609768426,73.9079552516
13901,2289,18.519455329,73.84519357229999
18491,2882,18.5665694317,73.91439490020001
5391,1060,18.460883939000002,73.9129351079
16489,2585,18.4987893441,73.8138942048
13924,2292,18.5192931927,73.8450594619
34322,3728,18.615347859,73.7657730281
26415,3118,18.5594753976,73.7811789662
27431,3077,18.5655574693,73.7728909403
32795,3571,18.601467,73.7635354
11583,1975,18.470246911900002,73.8221886009
14023,2442,18.5459345723,73.9053689316
16114,2700,18.5449882859,73.9366444945
22014,3460,18.5785682299,73.8157871738
13154,2201,18.5169873437,73.8419008255
30028,3293,18.595129468,73.7607422099
26664,3151,18.5636543025,73.7746280059
10776,1872,18.4617422805,73.8218234852
30037,3295,18.5951405901,73.760823682
24288,3749,18.5776135437,73.9788876101
12275,2145,18.4699279521,73.8304199651
