distance,duration,lat,lon
28024,3086,18.58111986,73.7603898346
31658,3499,18.5920187577,73.7648996338
12481,2223,18.5358627263,73.8761308417
27843,3132,18.5684439619,73.7669337541
7790,1557,18.457757746,73.8503028452
8969,1639,18.4792923394,73.93180076029999
15877,2550,18.5101475035,73.8156242296
14504,2571,18.5465251643,73.9088963717
16234,2547,18.5009501358,73.81420835850001
25989,3940,18.593576,73.79945
13353,2286,18.5170452049,73.843665719
28983,3328,18.572912494300002,73.780654259
18552,2473,18.515084,73.781929
18452,2931,18.5680272955,73.9098968357
14920,2470,18.5095265823,73.8300984353
774,210,18.4409764635,73.8945448771
14656,2400,18.4897099689,73.8114520535
18822,2548,18.508118771,73.7946061045
20150,2787,18.5076231093,73.8070800528
33207,3611,18.5945088558,73.73469427229999
31680,4272,18.6618341425,73.76674164090001
28298,3410,18.5617625566,73.7904533744
27150,3236,18.5614447208,73.787089549
13177,2255,18.5040847616,73.92776906489999
19062,3152,18.5567410009,73.9511287585
14293,2250,18.4885633675,73.8137141615
26335,3094,18.563860257400002,73.7721586972
18299,2854,18.5653366301,73.9134205456
27456,3291,18.5640604912,73.7794563174
13384,2203,18.5411509566,73.88761404899999
27153,3260,18.5612482981,73.7858319283
31978,3421,18.6045680241,73.7588197365
29474,4141,18.6480692383,73.7882610038
30752,4424,18.6640846674,73.8070706651
14964,2459,18.5341951007,73.8984159753
25636,3959,18.5904908693,74.002423659
29047,3477,18.5657751815,73.8022359833
12471,2221,18.5357584605,73.8760587573
31734,3443,18.6071113209,73.7571339682
13641,2209,18.540327025699998,73.89125447720001
16186,2758,18.5300498074,73.82600605489999
26236,4002,18.6291767328,73.8153995946
12705,2234,18.4643872428,73.83229315279999
14166,2334,18.5194766292,73.9312663302
29474,4141,18.6480438243,73.7882133946
14803,2377,18.536905699400002,73.8999602571
11797,1995,18.505227,73.917034
34094,3679,18.6165813036,73.767022267
33614,3769,18.5958784579,73.7883139774
39466,5026,18.538596821600002,73.6028067023
30469,3754,18.5833749492,73.7827064842
20749,3292,18.5616700664,73.8068302721
18928,3094,18.5589706674,73.94616298380001
32953,3550,18.5911264319,73.7400912121
15282,2560,18.5518203751,73.89752078800001
14664,2418,18.5146722439,73.8284073025
24433,3015,18.5439323296,73.7904305756
33152,3635,18.593948618699997,73.7299873307
18394,2890,18.5652183461,73.9180061594
29567,4010,18.653650683800002,73.781462945
77676,5588,18.7610927612,73.4213864431
7659,1304,18.480826946,73.86535439640001
7439,1465,18.457319502,73.8528918475
16112,2595,18.5107461673,73.8176221401
32001,3425,18.607558713499998,73.7602751702
14626,2530,18.5282629134,73.8411454484
32895,3579,18.600249988599998,73.73701673
14091,2338,18.5188923021,73.93421843649999
27229,3259,18.56154,73.785053
13342,2144,18.4895261825,73.9502520114
6644,1224,18.4813357226,73.9011323825
7636,1515,18.4571197794,73.8510897383
19849,2680,18.5035773243,73.7681772932
11992,2211,18.5043321208,73.9416005462
26842,3265,18.555219,73.783385
25225,3791,18.5955584613,73.8030262291
18316,2930,18.5622342237,73.83342370390001
18475,2513,18.5122897121,73.7821046636
14967,2319,18.4934746851,73.8139897585
11325,1781,18.5049047338,73.8542684913
27250,3287,18.564863,73.782806
11634,1997,18.5057647625,73.9228210598
16008,2774,18.548614788,73.9158731326
35307,3898,18.6126254797,73.7141747028
30840,3527,18.5985086348,73.7637174502
25524,3820,18.5940639711,73.8020468876
13697,2222,18.5408391221,73.8911042735
31758,3568,18.5947500464,73.76462806020001
18397,3038,18.557042506800002,73.933767409
31820,3601,18.596290925199998,73.7727092206
79458,5794,18.7541135279,73.4061303735
18775,2560,18.5082980863,73.7909857929
26003,3929,18.6166823427,73.8007426634
13773,2241,18.5066136591,73.8324255869
17961,2847,18.564425678800003,73.9139573649
32891,3739,18.6002483998,73.7754759192
14729,2326,18.485769647,73.81173033270001
16108,2594,18.5108183375,73.8175949827
18024,3019,18.559442977899998,73.9298353717
14682,2409,18.4899449481,73.8114533946
30862,3427,18.5948711182,73.7639129162
17257,2858,18.5559206416,73.9373244345
19338,3045,18.56671,73.918759
14119,2267,18.538000106800002,73.894569397
13740,2333,18.5221979523,73.8413033634
7201,1400,18.4509149057,73.84857818479999
24898,3766,18.6231191732,73.8187577203
31714,4171,18.667856016400002,73.7688857317
37788,4096,18.649352,73.761765
20923,3288,18.56203367,73.802972585
36144,3935,18.6325164635,73.7847919017
12466,2220,18.5357199965,73.876064457
32163,3418,18.6111193829,73.7601893395
13631,2294,18.4470522506,73.8051706553
19390,3089,18.57267,73.914475
11759,2010,18.4704975001,73.8238428533
30242,3411,18.5937296713,73.76138459890001
11515,1961,18.4702589961,73.8215411827
20195,3385,18.565984,73.945712
24092,3787,18.5748546486,73.987159878
16868,2718,18.5634025794,73.8846378028
20127,3139,18.5601432,73.8091323
18469,2878,18.5664079758,73.9141146094
18085,2860,18.562272,73.917049
18238,2875,18.5637207293,73.917847909
18734,2955,18.5675419779,73.9176494256
27301,3278,18.5574183268,73.7880722433
16485,2846,18.533832709400002,73.8297152147
38678,4209,18.6560792065,73.7692558765
18279,2888,18.563913,73.917469
16447,2833,18.5341741202,73.8296853751
19220,2608,18.519812982,73.7785376608
15806,2530,18.5099297203,73.8160986453
29296,3160,18.5931538605,73.7562847137
7741,1372,18.4935983724,73.8997041062
15442,2413,18.4955185352,73.8113055378
36694,4017,18.5715633658,73.6944782361
6799,1257,18.481245414900002,73.902598545
14581,2301,18.5016197341,73.8345549256
33184,3638,18.5940029583,73.7296882644
20524,3205,18.5545694716,73.7984624505
13056,2182,18.516108932,73.8419517875
17204,2895,18.544376391500002,73.9225803316
24135,3500,18.5881615123,73.7841759995
9571,1618,18.5144010553,73.8798718527
81076,6065,18.7551494467,73.4002985805
20626,3317,18.573894856600003,73.95907178520001
5516,1005,18.477480430099998,73.8946374133
7589,1522,18.4561173465,73.8509586453
11151,2065,18.5020591367,73.9362153411
19400,3071,18.571708,73.914525
14483,2375,18.5046471446,73.8280362051
18247,2861,18.5655984691,73.9129066095
9449,1696,18.4874962518,73.8576772437
13788,2275,18.5201579178,73.8459868357
11302,1924,18.519397,73.867615
13426,2291,18.5169065923,73.8430568576
6284,1182,18.464571374200002,73.8646442816
15932,2478,18.496668905499998,73.8221989945
27321,3065,18.5664896573,73.77153676
14142,2397,18.486589707,73.8257150352
18559,2919,18.5667524997,73.9184701815
36647,3972,18.6442428083,73.7568523362
18278,2888,18.5638825057,73.9174770937
15974,2569,18.5104403181,73.8164342567
20808,3269,18.560734,73.802776
20185,3159,18.559975676500002,73.8093173504
15136,2363,18.490680090799998,73.8280435279
30827,3465,18.5987396512,73.7638639659
8903,1544,18.5007638179,73.9029183984
23646,3312,18.4934333499,73.7384272367
18558,2918,18.5667755995,73.9182765745
4811,885,18.4741516568,73.8912035152
25289,3879,18.60071,73.80138
15718,2616,18.5297592516,73.8368244097
20162,3160,18.5606253,73.8096263
7699,1430,18.475004844,73.8604429364
13845,2355,18.519482033699997,73.83748020979999
17132,2840,18.5496589546,73.9413977042
30757,3392,18.5922412028,73.7649140507
7441,1376,18.4307874368,73.85786700989999
13981,2430,18.5459364795,73.90577964479999
18947,3132,18.5544960485,73.95294629039999
29977,4015,18.6571179493,73.7788306922
30960,3490,18.5958120435,73.7637570128
16443,2567,18.501964388599998,73.8092308491
26949,3988,18.6336744884,73.80755748600001
15051,2629,18.551070556,73.9081557468
14261,2453,18.5205905966,73.9326862246
15103,2400,18.4870984665,73.8193260133
34479,3964,18.6109025,73.7837181
28573,4069,18.6303913323,73.8025990874
18164,2882,18.5627344945,73.91663756220001
27002,3204,18.560856,73.786414
18572,2503,18.5084802629,73.7921864167
11455,2006,18.5274357414,73.8785904273
7344,1446,18.4569439088,73.8532361761
30244,3355,18.593551716700002,73.7615093216
29379,3973,18.6529083018,73.7823873013
29197,4082,18.6507827904,73.7832197919
19195,2991,18.5610115098,73.9281214401
12152,2076,18.4580213916,73.8165992126
17302,2742,18.5428601554,73.8384099305
18948,2990,18.5698261684,73.9136475697
31019,3531,18.596709429100002,73.7653646618
26695,3384,18.556362,73.799469
16095,2683,18.544189803,73.9357855171
5133,950,18.4574587989,73.9125880972
37059,4046,18.6434705229,73.755396232
16969,2708,18.506448013299998,73.8191268593
25376,3843,18.6256107225,73.82086191329999
18088,3081,18.5585968864,73.928614296
31908,3716,18.6026338348,73.7699743733
37986,4161,18.6458686942,73.766328916
11575,1973,18.5279790305,73.87587804350001
18767,2986,18.5625485617,73.82916402069999
18036,2791,18.565395058900002,73.9109952003
13323,2278,18.516386476199997,73.9249128476
34313,3902,18.600033473499998,73.7932214712
16298,2545,18.501938952899998,73.8105669245
10638,1793,18.518749875999998,73.8785324246
20528,3207,18.5545332368,73.7984631211
6062,1145,18.4621703365,73.8653108105
17041,2824,18.5498903551,73.9405722544
18578,3224,18.55202253,73.9479986206
14364,2420,18.4923185699,73.828650713
31558,3441,18.5910078996,73.7463159487
6071,1110,18.4844112452,73.8873753324
12796,2153,18.5145377624,73.8483823836
11695,1853,18.509158098,73.853857778
18671,2973,18.5625511044,73.8300746307
15349,2566,18.5248648704,73.8289139047
9161,1586,18.5064995193,73.899943158
6454,1181,18.4782846302,73.9013647288
8908,1498,18.5083762983,73.8776308671
14545,2428,18.5156533515,73.9329286292
4773,875,18.4738037664,73.8911492005
18405,2838,18.570899131500003,73.90529095
16120,2597,18.510852038099998,73.8177153468
9533,1750,18.4629113226,73.8377698883
9445,1623,18.4882600224,73.8540777192
15601,2426,18.4987548,73.8133425
7345,1446,18.4569601284,73.8532616571
27209,3255,18.5615788476,73.7850866094
29710,3201,18.5838576793,73.7612602115
34099,3848,18.598616,73.788631
14242,2233,18.4881795755,73.8134516403
7839,1379,18.4944934335,73.89990393069999
22372,3470,18.5800352073,73.974776119
16460,2670,18.5114297162,73.8137765229
18329,3090,18.552843226,73.9486809075
13659,2229,18.5037467881,73.8349891081
27117,3841,18.6161126465,73.8490153849
29968,3280,18.594941,73.760173
21865,3445,18.5809587356,73.8197028637
12239,2107,18.4699330402,73.83046455680001
7768,1530,18.4684857885,73.8550905883
6887,1265,18.4856727,73.898772
94933,7404,18.7579882698,73.3767709136
8817,1483,18.5075528454,73.8771202415
10156,1851,18.4963064348,73.93293567
6571,1173,18.4841784843,73.8837456331
20928,3300,18.561605,73.802522
17216,2893,18.5499625087,73.9420062304
18560,2474,18.5151926831,73.78199838100001
20432,3204,18.5618960474,73.8071108982
32473,3550,18.5836317275,73.7295367196
32559,3472,18.5936594428,73.7393093482
10080,1704,18.459909196199998,73.8261250779
6448,1188,18.4811557431,73.898886703
8156,1667,18.462465459300002,73.8528868183
18489,2487,18.5085425781,73.7914843485
25476,3175,18.552088,73.792923
18633,2490,18.5156317329,73.7816775218
27029,3226,18.5631155766,73.78322683270001
7075,1325,18.463257645,73.91918364909999
11230,2087,18.502100151700002,73.93706727770001
10669,1771,18.5183671054,73.8798497245
8025,1636,18.458001,73.848487
20405,3198,18.561656399500002,73.8072423264
11441,1798,18.5057329686,73.8523815572
18906,2504,18.5080780753,73.7723025307
28468,4104,18.642065088,73.8229161501
20388,3157,18.5460261174,73.8030051067
14520,2198,18.489367515599998,73.7920737639
28202,3213,18.5747027348,73.773432076
34243,3907,18.593988,73.793855
31603,3382,18.6048934055,73.7532122433
20058,3185,18.5521382287,73.8043475524
9981,1703,18.4576531146,73.8246387988
20720,2743,18.5007059512,73.75731132920001
15131,2617,18.5295780514,73.83550778029999
31887,3669,18.5952699237,73.7686758488
12804,2140,18.5130037757,73.8453189656
13755,2192,18.5010226281,73.8349854201
18072,2817,18.5545443615,73.90475068239999
16240,2779,18.533222046600002,73.8295971975
13278,2233,18.5163804358,73.8424443081
32542,3486,18.5947036514,73.73869847510001
26795,3957,18.633723096700002,73.8061409444
22448,3406,18.597612212,73.9054597914
80048,5953,18.7545297376,73.4027538076
12030,1959,18.510048308800002,73.8489456475
23224,3191,18.4995254026,73.7381878495
16479,2663,18.538886,73.912604
23844,3659,18.606176495299998,73.9102331176
7449,1468,18.4573869243,73.85284256189999
18228,2797,18.57077,73.906983
18715,2951,18.567632557899998,73.9177768305
38150,4189,18.649538475499998,73.76630142329999
30140,3345,18.595053,73.7618
12829,2101,18.5137766523,73.8461058587
13981,2341,18.5270997215,73.8506082818
27566,3318,18.563619976600002,73.779085502
36552,3938,18.6429314142,73.7560382858
6946,1275,18.4862109981,73.8988793269
30221,3345,18.5902839932,73.748209253
11421,1986,18.5189453939,73.8658251241
14067,2333,18.5187406565,73.9339854196
20875,3296,18.565354059,73.80681786689999
9846,1720,18.515363725,73.873866722
12655,2233,18.5351795931,73.8755179569
13365,2198,18.5409761259,73.88750810180001
18246,2877,18.5637461559,73.9177808538
25768,3256,18.5519672235,73.7930775806
27100,3239,18.5612877098,73.7860910967
13773,2376,18.4890225177,73.8300501555
16995,2828,18.5508855641,73.9394175634
13829,2241,18.508065675799998,73.8350031897
8933,1525,18.4869382074,73.8572836295
31553,3530,18.5926072834,73.7449936196
20036,3062,18.563142,73.937479
30879,3431,18.5950166585,73.76410704109999
6609,1187,18.4777504,73.904802
34447,3958,18.611306851400002,73.7839999795
25584,3833,18.5935119,73.8020668
31793,3476,18.5860425007,73.73625665899999
13881,2223,18.5397186113,73.8939574733
3909,706,18.4682523699,73.8890205324
24441,3016,18.544018472,73.7902672961
33929,3768,18.6052407114,73.7759741396
30859,3467,18.599231553,73.763705045
13865,2351,18.5117991493,73.83741080760001
13592,2284,18.5220469454,73.8505750895
25259,3120,18.5449835179,73.76946575939999
26452,4033,18.6362300578,73.8206956163
18019,2842,18.5618750703,73.91740869729999
14430,2441,18.4907347812,73.823033832
34915,3795,18.5963551149,73.7194764242
12123,2134,18.5326625619,73.8765133917
4392,809,18.468512183199998,73.8913600892
19743,3115,18.5510187456,73.80393784489999
18552,2922,18.560747,73.918771
23738,3621,18.5967682166,73.9079539105
13963,2275,18.503996373499998,73.8309580833
23168,3056,18.541374739600002,73.7921317667
30278,3348,18.5966814653,73.7609504163
17680,2808,18.5607337202,73.9140096679
12034,2103,18.472731152799998,73.8214372471
25871,3682,18.60276,73.776804
15665,2623,18.521857471300002,73.8293514401
18545,2917,18.5658130031,73.9154617488
14922,2557,18.527553682,73.8378902525
17520,2967,18.5536928423,73.9380174503
14035,2404,18.523231471400003,73.8438031822
13160,2277,18.5098527,73.9283031
79609,5836,18.7538014494,73.40469103310001
16665,2604,18.501997455,73.8218154386
37487,4125,18.6466257201,73.770057857
12557,2133,18.5027325459,73.93200092020001
25483,3812,18.6152296614,73.8047998399
37903,4113,18.6484920622,73.7654840201
15942,2566,18.5105983297,73.8158009201
12898,2183,18.508834123699998,73.9284972847
12669,2038,18.5091126335,73.84365398439999
18052,2851,18.5620807095,73.9172306657
9876,1663,18.5180555473,73.8790765777
16253,2546,18.5026476545,73.8174078986
6927,1203,18.4801744378,73.8754398376
18158,2880,18.5628181,73.9167764
68179,6031,18.7667587313,73.4974069521
15980,2575,18.5109067221,73.8156228885
26174,3994,18.5842965526,73.9971199259
6034,1083,18.4863502715,73.8885876909
6108,1154,18.4617565914,73.8652930409
24978,3794,18.597761,73.804023
65557,5846,18.7597514781,73.5152412951
16454,2835,18.5341280266,73.82925085720001
11470,1804,18.5059911354,73.8522947207
15300,2564,18.5519847055,73.8975734264
7161,1412,18.4553257639,73.8535097614
18809,2564,18.5083053988,73.7905472517
4517,832,18.459918737,73.8776603714
9451,1744,18.4627707581,73.8377906755
9595,1638,18.513942609,73.8773019612
14713,2494,18.4904486102,73.8213648275
31231,3442,18.5903612143,73.7689296529
12185,2245,18.5062527991,73.9420977607
30006,3288,18.594975665699998,73.7605319917
35256,3889,18.612473282,73.7146310136
13607,2351,18.5390151492,73.899263218
20906,3330,18.5604842177,73.8063940778
13990,2356,18.48984,73.82714
18317,2838,18.565224118699998,73.9138275708
15578,2591,18.5299592075,73.8381393626
25625,3759,18.6263433747,73.8047948107
29191,4151,18.6510181831,73.8395699859
12945,2123,18.513417715,73.8450665027
38444,4176,18.6562304123,73.7670554593
31839,3526,18.5914578768,73.7735018134
12709,2235,18.4643420845,73.8324151933
33070,3570,18.5956407644,73.7348360941
14355,2405,18.5365426781,73.9110206813
11667,2109,18.5048519556,73.9276165143
6311,1182,18.482222,73.896898
18590,2930,18.5604063474,73.9187655598
34674,3744,18.6355076145,73.7505122647
9589,1609,18.5154848532,73.8787714764
27005,3823,18.6364063792,73.796630837
13837,2242,18.5079973197,73.8350370526
13414,2211,18.541424963599997,73.8876549527
28827,3986,18.6441611641,73.7914518267
20462,3262,18.557593140599998,73.8050767779
10364,1734,18.5157309243,73.8796619698
7219,1284,18.4812807112,73.8748517632
13050,2180,18.5160485271,73.8418434933
17991,2902,18.5623124109,73.8369112462
14666,2465,18.5301785546,73.9211822301
8714,1477,18.506064579300002,73.8763082027
19181,2572,18.519495386099997,73.7786570191
13950,2272,18.5040332548,73.8308176026
12495,2226,18.5359774823,73.8760654628
13371,2034,18.4815303293,73.8025997579
7315,1432,18.4605789548,73.8575283811
18379,3027,18.5541963167,73.9474749193
27704,3967,18.6367488552,73.7975401059
28221,4094,18.6422684066,73.7986304238
30723,3442,18.5980154599,73.7636708468
8887,1554,18.480045653,73.85706737640001
31007,3498,18.5954097438,73.763634637
13510,2143,18.4946781685,73.8364271075
31037,3375,18.5910921115,73.741404824
38060,4161,18.6501194957,73.7665314227
12966,2088,18.4865321534,73.9522955194
11031,1874,18.5232371938,73.87648791069999
31404,3429,18.588604505699998,73.7385385484
19879,2749,18.5077620473,73.80372427399999
11727,2032,18.470487323900002,73.8207516074
8967,1686,18.4811656006,73.9329111949
13260,2313,18.509662021500002,73.9280285686
4648,867,18.4724583078,73.8914318383
22221,2839,18.5233872458,73.7806985155
24229,3539,18.5879314349,73.7835637853
9521,1744,18.4628245034,73.8377628475
82937,6203,18.7615168901,73.4589631855
20312,3204,18.5603911,73.8088796
9578,1670,18.4926050557,73.8571813703
18719,2903,18.5711304983,73.9114102721
16425,2662,18.511398,73.814173
34420,3994,18.5935701478,73.7932361662
16464,2839,18.534019945,73.8296987861
15263,2490,18.539498958499998,73.9060009271
9571,1618,18.5143927893,73.8798782229
14770,2350,18.4859477139,73.8155752793
37806,3870,18.6593583718,73.7326571345
4466,821,18.459449332000002,73.8776576892
16054,2505,18.502092,73.81283
23565,3166,18.499205,73.731933
18073,2410,18.5045883821,73.7884440646
17431,2271,18.3539463689,73.8531238586
32499,3632,18.5774501914,73.7438724563
25575,3827,18.594891,73.803932
13958,2272,18.504017993599998,73.8306935504
17142,2852,18.5543603269,73.9353258535
29983,3283,18.5950633712,73.7603133917
10211,1709,18.5171027481,73.879436329
21296,3350,18.565298,73.802485
6795,1256,18.4811646467,73.9025606588
27608,3352,18.562671,73.779964
15437,2616,18.538911521099998,73.9352148771
13726,2330,18.5220564827,73.8410881162
17586,2762,18.5610452005,73.91384840010001
11898,2077,18.4737827785,73.82208097729999
19671,3089,18.5547080536,73.8092134148
18836,3000,18.550577,73.9224
16446,2826,18.534763799100002,73.8289625198
31740,3565,18.594808834600002,73.7647916749
13980,2552,18.5175564173,73.9462451264
30984,3495,18.5999538326,73.7642059475
9581,1621,18.5144967503,73.8772389293
18792,2920,18.567812,73.914639
24586,3730,18.6175170252,73.8172422722
18234,2856,18.5700321159,73.90351518989999
15552,2633,18.5404576724,73.93378693609999
14558,2298,18.501387950399998,73.8346320391
20288,3169,18.5604334,73.8072715
31824,3580,18.5946953893,73.7640004233
27353,3071,18.566766484000002,73.7716111913
32576,3651,18.587340350799998,73.7804292887
6584,1215,18.4812202941,73.9004353434
18635,2490,18.5157013576,73.7816483527
15074,2355,18.4913773923,73.8153848425
24922,3792,18.620913857799998,73.81794702260001
9637,1736,18.4911592672,73.8580165431
17643,2720,18.565294625,73.9074486494
32054,3577,18.5931036518,73.7732406333
79691,5870,18.7543713177,73.40427126739999
26107,3916,18.609109962,73.802456595
30054,3253,18.5907914907,73.7486447766
14082,2259,18.4836105717,73.8111335412
10647,1831,18.5196778687,73.8708257675
37795,4272,18.5778887634,73.6900737137
29950,4253,18.6483132119,73.77756334840001
32805,3611,18.6025772737,73.7646589056
30804,3437,18.5939435343,73.7641174346
38247,4238,18.6510493146,73.7667845562
19843,3122,18.5562569,73.8090749
9767,1674,18.5163406958,73.8795888796
