distance,duration,lat,lon
25733,3864,18.593477,73.8038068
16208,2640,18.5101703945,73.8143253699
15037,2496,18.5312228339,73.8462004066
15071,2424,18.5345183912,73.8996199518
31960,3548,18.5924989211,73.7732768431
16313,2547,18.5018524713,73.81036709989999
16697,2822,18.5422005726,73.935854584
23348,3527,18.602580769,73.8179054484
31436,3334,18.602761256199997,73.7453711405
29949,3276,18.595008714200002,73.7599958852
33218,3606,18.5944700874,73.73515293
31277,3371,18.6049302651,73.7512974814
6459,1170,18.4788325271,73.9016349614
15944,2563,18.5104377746,73.8161234558
14582,2366,18.5365938571,73.8974973187
17179,2726,18.5439288331,73.8387388363
28460,3239,18.5742743246,73.7765005231
18694,2494,18.5163327478,73.7815776095
15583,2494,18.537677196500002,73.9091186598
32388,3440,18.5951262903,73.739763312
6037,1129,18.4856564473,73.8894993067
7491,1366,18.475099925,73.910305202
37856,4107,18.6489406166,73.7612793222
13763,2297,18.5263221365,73.85231081399999
8684,1576,18.4884501696,73.8653433323
20462,3235,18.5647465,73.8128775
13553,2287,18.5178457221,73.8386533409
16041,2713,18.5321691965,73.8297135383
31450,3290,18.611391371,73.7496780977
35177,3789,18.5963706857,73.7170634419
23480,3463,18.5737451667,73.795261234
25540,3185,18.551982480499998,73.7935191393
4726,893,18.473748,73.890575
37983,4127,18.6479875959,73.76603119079999
14335,2342,18.5017380104,73.8291288167
11947,2014,18.5060445491,73.9248789847
32948,3562,18.6018585006,73.7328277901
10032,1733,18.487036779500002,73.8500798866
16128,2738,18.5316964927,73.8313302398
9363,1699,18.4901382732,73.8579008728
18585,2906,18.569541718900002,73.9105935395
14277,2409,18.4901974153,73.8242991641
32067,3563,18.5935173969,73.7735132128
15397,2466,18.5049511532,73.8315783441
37923,4117,18.6483904067,73.7656342238
38380,4267,18.6494660464,73.7659312785
7641,1377,18.490716657,73.9000246301
18052,2774,18.5684201252,73.9076571912
9129,1523,18.5111531177,73.8800780475
16133,2811,18.547508632,73.9156813547
27142,3255,18.563459,73.782463
27654,3965,18.640297476500002,73.7944243848
18127,2872,18.5624281026,73.9167585969
19563,3071,18.5532911,73.8089945
12237,2061,18.5055123183,73.9276098087
4743,886,18.4734746372,73.8911502063
14234,2419,18.5436535586,73.8990328833
18914,2505,18.507887314,73.7721945718
27839,3311,18.5554683457,73.7434681132
30755,4163,18.655889563800002,73.7737130374
10342,1725,18.5189005679,73.87731067840001
5035,946,18.4781927309,73.89032375069999
13295,2238,18.5162510423,73.842429556
6754,1233,18.4810959618,73.9024161547
5533,1092,18.4671313839,73.9066399634
11903,1920,18.5086315997,73.84884841739999
26811,3179,18.5615947394,73.7835916132
14127,2326,18.519658,73.931618
7451,1507,18.448964,73.843718
32393,3441,18.59513,73.739624
16419,2661,18.5114227217,73.8142378628
21616,3330,18.5594862041,73.789578639
38867,4274,18.65694292,73.7699435279
31481,3488,18.591886879300002,73.7449788675
13687,2289,18.5258173084,73.8528881595
30691,3435,18.5979175874,73.763435483
13193,2112,18.4887614636,73.95076900720001
31750,4262,18.659492739,73.76904699949999
25503,3812,18.5952095469,73.8036340848
27229,3259,18.56154,73.785053
19036,3109,18.5598421842,73.9457207546
14584,2517,18.52912505,73.8437435031
6916,1201,18.480069184,73.875403963
17054,2859,18.5538248,73.936114
14024,2291,18.510784319000003,73.8353431597
8417,1445,18.4789447774,73.8604627177
17832,2748,18.565089,73.909232
33646,3788,18.5955571902,73.7872622162
14532,2339,18.536751208800002,73.8971238211
25299,3149,18.551616630599998,73.7915594503
25755,3884,18.5926658,73.8014004
22107,3367,18.598481306900002,73.90106130390001
9924,1731,18.514159751199998,73.8712358102
14916,2388,18.4600208228,73.7860159948
13190,2287,18.526279,73.909778
37911,4115,18.6484885678,73.76557722689999
14016,2331,18.5192429622,73.9314990118
33076,3584,18.59572,73.734539
16573,2814,18.547236,73.930638
17189,2727,18.5438404656,73.8387183845
26064,3949,18.5906904362,73.8043083251
18705,2495,18.5164096844,73.781504184
29153,4143,18.6506998787,73.8395270705
6892,1197,18.479850408599997,73.8754240796
34268,3915,18.5942069699,73.79387486729999
25616,3230,18.552278402,73.7938822433
12289,2004,18.5114802669,73.8489999622
16243,2548,18.5008382179,73.8142579794
5765,1083,18.483291318800003,73.8900950924
25782,3893,18.59242,73.801475
33021,3597,18.6001454443,73.7330618128
14051,2406,18.5244910148,73.8416718319
16768,2682,18.541227882,73.8296313956
8434,1491,18.4889582877,73.8651934639
13243,2307,18.5098206697,73.9278740063
33668,3787,18.5948574,73.7888196
12224,1975,18.510331585699998,73.8462899253
27142,3257,18.5613500057,73.7857028469
18171,2920,18.5639508394,73.91646523029999
37634,4152,18.5780969258,73.687393181
4416,906,18.4528791175,73.8735974953
35906,3957,18.632150786500002,73.7680190429
27053,3421,18.552832101099998,73.8031583279
19825,2674,18.5036390053,73.76839522270001
26572,3257,18.564308,73.777694
12336,2041,18.514373395899998,73.85414175689999
25600,3740,18.6256453536,73.8052125648
5591,1072,18.4695810071,73.9000434056
27961,3610,18.5112519937,73.697594963
30295,3373,18.5934516172,73.7614087388
15157,2410,18.487223,73.819833
33656,3785,18.5949551,73.7887472
4956,913,18.4754058373,73.8915810362
18257,2803,18.571005593,73.90695398609999
13502,2297,18.5233961472,73.931706883
19061,3054,18.55099586,73.92471268770001
14430,2604,18.5456472222,73.9066788554
17949,2817,18.5607836207,73.9183280244
15773,2522,18.553275186300002,73.89973361050001
23622,3541,18.6105630133,73.8178699091
10157,1770,18.4560394287,73.8259222358
13258,2171,18.5400180506,73.8876891509
13653,2307,18.5204984021,73.8434172794
16203,2538,18.5020597726,73.81590016189999
26633,3198,18.564399,73.7780693
19548,3024,18.562857496099998,73.9314446971
8195,1676,18.459536470899998,73.8482506201
10733,1781,18.5218415758,73.8774504885
9837,1732,18.5169752628,73.87807175520001
13531,2285,18.5193644055,73.8433244079
32327,3637,18.5948720715,73.7740506604
82535,6204,18.7621080022,73.4549395368
33167,3645,18.5942835537,73.73453434560001
19743,3115,18.5511048844,73.8039888069
11791,1911,18.508250714000003,73.85031893850001
13643,2314,18.5213097121,73.8411286846
14623,2492,18.5305431789,73.8511715457
13657,2334,18.5195163685,73.84159639479999
18046,2780,18.564922447,73.9112563804
18111,2842,18.5627472078,73.91777917739999
5481,1032,18.467763589100002,73.90161316
10891,1831,18.5205324187,73.872407265
29223,3528,18.569889,73.795111
6781,1254,18.4812877069,73.9024305716
38892,4258,18.6586039439,73.7689159065
34379,3972,18.5935946,73.7928869
9711,1654,18.516315898,73.8790618256
36979,4002,18.587940333,73.7045331672
16302,2595,18.5090843375,73.8115184382
19680,3091,18.5534407867,73.8078887388
24392,3579,18.5882374632,73.7819081917
33773,3802,18.5940255203,73.7872501463
12486,2079,18.5149704554,73.8550540432
14568,2361,18.537669249500002,73.8986359164
7557,1512,18.4553836459,73.8506669551
18557,2936,18.56552,73.916743
27145,3257,18.5613255323,73.78571692850001
17351,2713,18.5593399978,73.9130826294
30645,3388,18.6039375959,73.7532313541
13010,2420,18.501818769,73.9525389299
9164,1548,18.5074011897,73.8750103489
34517,3948,18.6012025,73.7947304687
14431,2184,18.4889032787,73.7927567214
18314,2825,18.570324,73.905357
19414,3068,18.5691886195,73.8319481537
19023,3143,18.5577285417,73.9496864006
11023,1757,18.449461450799998,73.8332057744
28879,4177,18.6531665634,73.80990508939999
26588,3194,18.564935,73.777344
28695,4177,18.651349829,73.8093911111
17973,2417,18.5074768586,73.7827708572
19826,2674,18.5036272414,73.768376112
27993,3402,18.5598812783,73.7905368581
27388,3340,18.563444,73.784139
6800,1269,18.4716143301,73.9135087654
25948,3065,18.556017,73.775445
14364,2496,18.526524003800002,73.8422106206
11595,1977,18.4702799845,73.8222911954
6797,1257,18.4811325302,73.9025861397
20490,3242,18.557754,73.804492
37937,4206,18.6479037299,73.7707679719
13110,2229,18.522884017,73.9280406515
18807,2922,18.567748246,73.91477074470001
25466,3174,18.552035244200002,73.792825453
14103,2341,18.5186866108,73.9343351126
30786,3411,18.594677593900002,73.7633191422
39792,4381,18.663626941300002,73.7711005658
14595,2474,18.519418,73.938761
32393,3616,18.5886636138,73.7795481831
16733,2618,18.502600280699998,73.8217121735
7621,1337,18.492543370699998,73.8999860734
16239,2779,18.533216006700002,73.8295512646
28912,3457,18.565657,73.800936
28518,3248,18.5713259563,73.7749820575
14530,2303,18.5328119699,73.89652535319999
28246,3224,18.571426386600002,73.7747590989
7407,1458,18.4574804248,73.8531563804
6834,1265,18.4812040768,73.9029331505
17858,2831,18.5619306914,73.9144666493
30871,4365,18.6599631823,73.8032384589
26825,3017,18.5705380846,73.763419725
21095,3370,18.5717241812,73.9553552493
9533,1619,18.5142624406,73.8777817413
81903,6198,18.7629321271,73.3903891593
9444,1657,18.5127872678,73.8769821078
20137,3140,18.560041,73.809278
26882,3196,18.562054329200002,73.7839808688
23271,2846,18.539197,73.784546
18570,2926,18.566051056,73.9153739065
37810,4269,18.5780298689,73.6899104342
27151,3279,18.5699078482,73.7746310234
27015,3224,18.5630828398,73.7833706662
6628,1203,18.4803407,73.9014204
12483,2069,18.5122490174,73.8458715007
38829,4280,18.656507728399998,73.7698536739
37027,3976,18.6377251306,73.7588411942
18680,2950,18.5678216634,73.9185992628
7737,1391,18.491576439,73.8999156654
13745,2334,18.5222437312,73.8412792236
14597,2408,18.5148194422,73.828936033
15167,2526,18.5309329159,73.8473195583
20746,3261,18.560206,73.802929
30912,3494,18.5963595637,73.76395247880001
21213,3350,18.5655075702,73.8036159799
19306,3011,18.5666136096,73.918476887
20101,2778,18.5074463367,73.8066294417
19616,3232,18.5584557648,73.9524172246
9270,1585,18.5117304768,73.8764765114
17429,2937,18.5502819551,73.94330944869999
14863,2605,18.5492190386,73.90197560189999
14883,2412,18.536577963,73.8996591792
36747,3970,18.641147292,73.7566132843
15976,2572,18.5570499457,73.8971925527
10487,1754,18.5146531685,73.87997109439999
23241,3573,18.600135911400002,73.90976272520001
18072,2817,18.5545532613,73.9047473297
13666,2318,18.521515718099998,73.8410931453
13670,2054,18.484787096199998,73.7985194474
18453,2877,18.5651344392,73.9151157439
7805,1479,18.4648601325,73.9339636266
15171,2527,18.5309643873,73.8473098353
32512,3639,18.5974863756,73.77400171010001
20982,3262,18.5557442368,73.79451390359999
21704,3405,18.5765180633,73.9674345776
30873,4366,18.6599873239,73.8032109663
16627,2597,18.501715436199998,73.8220008463
15792,2667,18.5293081581,73.8307857513
15150,2488,18.503713722,73.8213936612
14737,2542,18.5305177474,73.8440844789
32597,3654,18.5872167313,73.7806006148
18234,2799,18.5708209433,73.9069340006
14344,2339,18.522788,73.931771
13574,2314,18.5205944115,73.8409546763
31406,3429,18.588589252000002,73.73852781949999
33384,3829,18.578177966,73.7374867871
14544,2547,18.549348407100002,73.9033043012
18544,2917,18.56581491,73.9153430611
18538,3198,18.5518785423,73.9484036341
11292,1907,18.5257705768,73.8764228672
27177,3252,18.5637353496,73.7820302323
30481,3394,18.5977946111,73.7614516541
13899,2289,18.5193043197,73.8454188779
19020,3143,18.5576726014,73.94978865979999
9008,1542,18.4876590541,73.8572578132
13672,2310,18.5205912324,73.8436774537
11776,1893,18.5082122439,73.8506662846
28545,3296,18.5689925235,73.77663396300001
7134,1312,18.4876345702,73.8989282772
65221,7814,18.410271,73.509065
14321,2507,18.54878421,73.90533406
13981,2380,18.5242853303,73.84134091439999
18100,2917,18.5509809208,73.838977553
6475,1174,18.478973714400002,73.9015605301
9149,1543,18.5072536671,73.8750217482
35658,3947,18.6308958509,73.7779572979
13820,2337,18.520107051700002,73.845631443
17478,2715,18.5622053007,73.9085835591
12300,2132,18.5079820588,73.9260246232
11601,1837,18.5072021613,73.8511668518
24829,3708,18.5975000397,73.8053433225
3162,584,18.4618297363,73.8901245967
20449,3259,18.5577458,73.8048815
38458,4290,18.648911073,73.7653807551
27693,3123,18.5698280753,73.7714579701
13979,2298,18.5190375893,73.8445716351
5863,1071,18.472575014300002,73.899480477
6971,1213,18.4805537959,73.875486441
15238,2518,18.4980389744,73.8264968991
12789,2136,18.512914756300002,73.8451815024
32482,4548,18.6595927997,73.7774453312
6037,1102,18.4862679158,73.8884351403
18783,3015,18.5618480543,73.8297849521
9394,1648,18.5125755286,73.8768372685
26657,3193,18.564297593,73.7786305323
33023,3696,18.57925691,73.7362023443
15423,2420,18.4938028219,73.8142593205
37328,4155,18.6297165206,73.7875049561
29132,4138,18.6504317655,73.839721866
29756,4034,18.6548971921,73.78027372060001
14705,2541,18.5489711086,73.9009952545
8263,1362,18.4971773171,73.8766019046
16974,2638,18.5018750456,73.8042007014
17265,2901,18.5537605444,73.9397028834
20333,3192,18.5607109,73.8112462
15002,2347,18.4916915427,73.8287355378
31280,3369,18.603808,73.748297
12205,2088,18.4704758757,73.8293638453
14178,2424,18.5260067781,73.8417626917
14163,2335,18.5091793995,73.83271995930001
14480,2308,18.5393034641,73.8996253163
13132,2233,18.5229647471,73.9282307401
12215,2016,18.511692961199998,73.8486948609
25228,2945,18.557784,73.770994
20836,3342,18.561917,73.804104
6812,1229,18.4758561189,73.9088376984
16383,2803,18.5329678,73.8275062
9068,1587,18.4881493681,73.8571622595
7305,1438,18.456621744,73.8532961905
21018,3283,18.5715420721,73.81724193689999
33701,3688,18.605699,73.72779
18861,2563,18.506316,73.7929012
31895,3474,18.5856522539,73.7343536317
15152,2528,18.5241801036,73.829465434
18639,3155,18.553420126400002,73.9480784163
30759,3392,18.5922990385,73.7649452314
14764,2370,18.537238839,73.9000920206
15465,2471,18.5372960576,73.9085466787
18252,2819,18.565358,73.913203
36340,3851,18.6398079173,73.7508924678
16454,2835,18.5341124501,73.8296800107
18490,3048,18.5603945874,73.9447967336
13200,2214,18.5191142067,73.8485879079
13437,2273,18.5194740859,73.84138952939999
7381,1453,18.4572609846,73.85312050579999
30207,3326,18.5980113289,73.7587949261
16674,2661,18.504041,73.81146
18535,2914,18.5657376778,73.9153303206
18560,2898,18.5651045633,73.9161319658
27190,3050,18.5664950603,73.7707642838
13681,2354,18.5436255861,73.9050795883
38151,4158,18.6471972201,73.7672636658
9704,1631,18.5165254072,73.8789086044
18078,2978,18.5621366484,73.8379244506
13749,2270,18.520520338,73.84609412399999
17932,2810,18.561800061099998,73.9172078669
35243,3954,18.628033292,73.78081955020001
14581,2365,18.5375576735,73.898640275
9553,1603,18.5151618446,73.8787858933
14759,2542,18.5490032124,73.9005047455
34120,3866,18.5935986,73.7929328
15980,2575,18.5109242082,73.8157288358
19001,3152,18.5574428007,73.9497115463
30721,4302,18.66060325,73.7955810875
15269,2492,18.5398842248,73.9059506357
18263,2833,18.569183,73.908816
16969,2823,18.550661793499998,73.9395235106
14648,2535,18.5281592787,73.8409241661
12293,2011,18.5135680936,73.8550869003
18448,2876,18.56512554,73.9150631055
12911,2154,18.5145841792,73.8455687463
29474,4141,18.6480508131,73.7882301584
27780,3137,18.5645515396,73.7757712975
12070,2121,18.5321895415,73.8765710592
13668,2356,18.519843501700002,73.8430843502
14692,2504,18.5284908459,73.91860160979999
34363,3967,18.593561,73.792752
21008,3351,18.5670401321,73.807740882
13347,2252,18.5187063216,73.8416654617
39041,4186,18.5777590988,73.6910869181
30500,3298,18.590953876900002,73.74439649279999
28191,4016,18.6332281176,73.80053982140001
18596,2934,18.5585819479,73.9188473672
13362,2198,18.5409526032,73.8876599818
18552,2917,18.566688298800003,73.91843967140001
24311,3523,18.5919548841,73.7848633155
5417,995,18.4779656853,73.8935628533
26074,3926,18.583710858299998,73.9907865599
28221,4094,18.6422773018,73.7986344472
13824,2362,18.522668457,73.8412021101
12203,1975,18.5108218347,73.8491548598
14539,2442,18.4873404447,73.8211070001
17641,2736,18.5647063228,73.90714187180001
12989,2168,18.5154784948,73.8418894261
26778,3185,18.5649945943,73.7738629058
20084,3191,18.55237,73.804358
24689,3691,18.5984023,73.8063017
18167,2851,18.56325,73.917595
38661,4336,18.6568698587,73.7709574029
30600,3719,18.5844767414,73.7826179713
20935,3293,18.560469,73.801596
14446,2609,18.5456462686,73.9065266401
12571,2263,18.5364660684,73.8757613674
13632,2336,18.5191882809,73.8440298289
14569,2456,18.5200040479,73.83071869609999
18697,2923,18.568168,73.913877
26248,3091,18.562345783599998,73.7765887007
11925,2019,18.5038774628,73.926053457
17435,2748,18.5605001096,73.9114253595
10190,1718,18.5175500589,73.8793967664
18623,3150,18.553279000499998,73.9480251074
9674,1646,18.515156122,73.87694824489999
10419,1797,18.4905077523,73.8500604406
19696,3076,18.551534306300002,73.8047961518
30207,3326,18.5980065624,73.7587600574
14460,2447,18.5305682925,73.918476887
13906,2256,18.539396602100002,73.8868576661
13524,2258,18.5231424574,73.8474798203
13747,2137,18.4907481358,73.8329787925
18023,2872,18.563993,73.915063
30836,3421,18.5951510766,73.7633117661
12362,2194,18.5348156145,73.876314573
15819,2636,18.5298008959,73.8358708844
40179,4357,18.5571408491,73.66878099739999
6015,1104,18.4821844223,73.8951456919
12566,2209,18.5375395543,73.87977831069999
12040,2080,18.525530878199998,73.8670760393
23123,3127,18.4978243554,73.7361426651
15360,2716,18.5494310503,73.9065568149
17216,2711,18.505291667799998,73.8130224869
16169,2530,18.5017653539,73.8159789518
28641,3294,18.566939699200002,73.7763915583
37912,4115,18.6484317042,73.76554269340001
13998,2591,18.4973162637,73.961718455
14558,2464,18.5155980332,73.9329219237
24737,3059,18.5466294236,73.7907061726
13983,2276,18.5037563264,73.8306137547
13675,2311,18.5206083997,73.8437156752
18156,2801,18.5651427028,73.9122987539
18588,3137,18.552963374,73.9481166378
31052,3459,18.597028,73.763618
11993,1948,18.5097192493,73.8490019739
17297,2887,18.5495871188,73.9426077158
9887,1664,18.5181684077,73.8790095225
9647,1639,18.5149170444,73.8768761605
6633,1204,18.4803973466,73.90146464109999
54569,5606,18.744653133,73.7879793718
17192,2851,18.549603329500002,73.9419773966
16443,2831,18.534213538099998,73.829658553
14780,2419,18.5350778699,73.8977812976
16554,2851,18.5458045655,73.937333487
12264,2307,18.5106247179,73.9390028268
31358,3550,18.6010831628,73.76127731060001
27281,3333,18.570514566,73.7739551067
16137,2830,18.551142,73.916245
15810,2672,18.5292630168,73.8309621066
37548,4065,18.6482966929,73.7630995363
29703,3252,18.5939200189,73.756984435
19428,3055,18.5522759,73.8091102
2692,516,18.4573891505,73.8913054392
20889,3236,18.5556139196,73.79485387359999
18897,2998,18.5679546775,73.9164225322
7485,1476,18.457318865999998,73.8525079563
9164,1531,18.511501885999998,73.8785703108
7053,1317,18.4811595589,73.90499845149999
12118,2132,18.5326326802,73.8766384497
84800,6502,18.779951,73.390052
16558,2847,18.543771488,73.93955670300001
17858,2927,18.5656960424,73.8491159678
16980,2904,18.541434,73.926483
14309,2524,18.5483042386,73.90606429430001
32466,3632,18.5881929731,73.7798925117
13604,2293,18.5182265864,73.8380471617
16148,2605,18.5111181454,73.81763353939999
18843,2497,18.5079598033,73.7729056925
19258,3146,18.5593765494,73.9499512687
31011,3362,18.5991054,73.74496378
14849,2561,18.5496967797,73.9009352401
17027,2763,18.5064492851,73.8209303096
13741,2193,18.5012251611,73.8350658864
13679,2308,18.532976636500003,73.9157802612
13306,2283,18.5329760007,73.9102066308
9671,1645,18.5151300524,73.8769864663
4684,929,18.4509336701,73.8796348125
12547,2078,18.5144452467,73.8513760641
25362,2982,18.5487791215,73.7657844275
15095,2444,18.4599464051,73.785825558
26875,3214,18.561956753900002,73.7835466862
24232,3540,18.5878933005,73.7835148349
12992,2169,18.5155369923,73.842034936
10616,1800,18.519249638399998,73.87577645479999
13971,2378,18.5241225628,73.8416091353
27078,3253,18.5692582224,73.7746987492
31119,3526,18.6009249172,73.763224259
17909,2801,18.5612568797,73.9178482443
6619,1202,18.4741538828,73.9091766626
19853,3132,18.552386472000002,73.8037319854
8775,1476,18.4861130615,73.85835886
34379,3972,18.5935946,73.7928869
8367,1694,18.456129113699998,73.8447020575
21858,3368,18.592593,73.830888
25515,3814,18.595266,73.803748
13176,2202,18.538181353800002,73.8867929578
27847,3395,18.5698519119,73.7810770422
16316,2640,18.5327617434,73.83395545180001
15227,2509,18.5030603471,73.8216467947
5830,1069,18.4843889867,73.8894470036
9166,1648,18.4919789834,73.8614048436
9260,1642,18.4810902381,73.8547754288
14521,2447,18.493109663800002,73.8260603696
18804,2992,18.562626430999998,73.8288404793
14738,2410,18.5361465962,73.8984806836
